
Interpreted Assembly Language

Line	OP	L	M
0	jmp	0	25	
1	jmp	0	2	
2	inc	0	5	
3	lod	1	5	
4	sto	0	4	
5	lod	1	5	
6	lit	0	1	
7	opr	0	3	
8	sto	1	5	
9	lod	1	5	
10	lit	0	0	
11	opr	0	8	
12	jpc	0	15	
13	lit	0	1	
14	sto	1	4	
15	lod	1	5	
16	lit	0	0	
17	opr	0	12	
18	jpc	0	20	
19	cal	1	2	
20	lod	1	4	
21	lod	0	4	
22	opr	0	4	
23	sto	1	4	
24	opr	0	0	
25	inc	0	6	
26	lit	0	3	
27	sto	0	5	
28	cal	0	2	
29	lod	0	4	
30	sio	0	1	
31	sio	0	3	

Execution of the Program: 
			pc	bp	sp	stack
Initial Values 		0	999	1000
0 jmp 0 25		25	999	1000	
25 inc 0 6		26	999	994	0 0 0 0 0 0 
26 lit 0 3		27	999	993	0 0 0 0 0 0 3 
27 sto 0 5		28	999	994	0 0 0 0 0 3 
28 cal 0 2		2	993	994	0 0 0 0 0 3 
2 inc 0 5		3	993	989	0 0 0 0 0 3 | 0 999 999 29 0 
3 lod 1 5		4	993	988	0 0 0 0 0 3 | 0 999 999 29 0 3 
4 sto 0 4		5	993	989	0 0 0 0 0 3 | 0 999 999 29 3 
5 lod 1 5		6	993	988	0 0 0 0 0 3 | 0 999 999 29 3 3 
6 lit 0 1		7	993	987	0 0 0 0 0 3 | 0 999 999 29 3 3 1 
7 sub 0 3		8	993	988	0 0 0 0 0 3 | 0 999 999 29 3 2 
8 sto 1 5		9	993	989	0 0 0 0 0 2 | 0 999 999 29 3 
9 lod 1 5		10	993	988	0 0 0 0 0 2 | 0 999 999 29 3 2 
10 lit 0 0		11	993	987	0 0 0 0 0 2 | 0 999 999 29 3 2 0 
11 eql 0 8		12	993	988	0 0 0 0 0 2 | 0 999 999 29 3 0 
12 jpc 0 15		15	993	989	0 0 0 0 0 2 | 0 999 999 29 3 
15 lod 1 5		16	993	988	0 0 0 0 0 2 | 0 999 999 29 3 2 
16 lit 0 0		17	993	987	0 0 0 0 0 2 | 0 999 999 29 3 2 0 
17 gtr 0 12		18	993	988	0 0 0 0 0 2 | 0 999 999 29 3 1 
18 jpc 0 20		19	993	989	0 0 0 0 0 2 | 0 999 999 29 3 
19 cal 1 2		2	988	989	0 0 0 0 0 2 | 0 999 999 29 3 
2 inc 0 5		3	988	984	0 0 0 0 0 2 | 0 999 999 29 3 | 0 999 993 20 0 
3 lod 1 5		4	988	983	0 0 0 0 0 2 | 0 999 999 29 3 | 0 999 993 20 0 2 
4 sto 0 4		5	988	984	0 0 0 0 0 2 | 0 999 999 29 3 | 0 999 993 20 2 
5 lod 1 5		6	988	983	0 0 0 0 0 2 | 0 999 999 29 3 | 0 999 993 20 2 2 
6 lit 0 1		7	988	982	0 0 0 0 0 2 | 0 999 999 29 3 | 0 999 993 20 2 2 1 
7 sub 0 3		8	988	983	0 0 0 0 0 2 | 0 999 999 29 3 | 0 999 993 20 2 1 
8 sto 1 5		9	988	984	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 
9 lod 1 5		10	988	983	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 1 
10 lit 0 0		11	988	982	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 1 0 
11 eql 0 8		12	988	983	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 0 
12 jpc 0 15		15	988	984	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 
15 lod 1 5		16	988	983	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 1 
16 lit 0 0		17	988	982	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 1 0 
17 gtr 0 12		18	988	983	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 1 
18 jpc 0 20		19	988	984	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 
19 cal 1 2		2	983	984	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 
2 inc 0 5		3	983	979	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 0 
